Species,Age,Breeding_females,Offspring,N.x.female,N.x.male,fertint,N.x.unknown
Muriqui,0,72.92,0,176,195,0,5
Muriqui,1,73.54,0,162,175,0,
Muriqui,2,65.7,0,139,154,0,
Muriqui,3,55.37,0,123,129,0,
Muriqui,4,55.97,0,116,110,0,
Muriqui,5,55.11,0,122,107,0,
Muriqui,6,44.67,0,99,94,0,
Muriqui,7,35.5,8,85,86,1,
Muriqui,8,34.93,12,72,73,1,
Muriqui,9,33.09,7.98,70,67,1,
Muriqui,10,30.99,9.96,70,66,1,
Muriqui,11,34.02,10,66,62,1,
Muriqui,12,30.63,13.08,66,58,1,
Muriqui,13,26.65,7.01,60,44,1,
Muriqui,14,29.28,13,59,42,1,
Muriqui,15,26.28,10,52,39,1,
Muriqui,16,26.53,6.91,47,34,1,
Muriqui,17,20.96,5.04,43,32,1,
Muriqui,18,18.46,4,45,55,1,
Muriqui,19,18.21,8,48,51,1,
Muriqui,20,18,6,57,49,1,
Muriqui,21,18,6,56,47,1,
Muriqui,22,17.2,6,50,44,1,
Muriqui,23,16.88,4,48,41,1,
Muriqui,24,16,8,45,37,1,
Muriqui,25,16,5,44,34,1,
Muriqui,26,15.07,4,43,34,1,
Muriqui,27,15.2,5,42,31,1,
Muriqui,28,14.04,3,41,29,1,
Muriqui,29,12.6,4.69,39,25,1,
Muriqui,30,10.07,2,24,8,1,
Muriqui,31,9.17,2,14,8,1,
Muriqui,32,7.36,1.36,8,7,1,
Muriqui,33,7,2,7,7,1,
Muriqui,34,7,0,7,5,1,
Muriqui,35,7,2,7,5,1,
Muriqui,36,7,0,7,4,1,
Muriqui,37,7,1,7,,1,
Muriqui,38,6.25,0,7,,1,
Muriqui,39,5.93,0,6,,1,
Muriqui,40,4.27,1,5,,1,
Muriqui,41,1.73,0,4,,1,
Muriqui,42,0.25,0,1,,1,
Baboon,0,492.91,0,592,506,0,0
Baboon,1,400.44,0,439,371,0,
Baboon,2,336.17,0,366,310,0,
Baboon,3,303.46,0,319,277,0,
Baboon,4,281.84,3,296,256,1,
Baboon,5,253.53,107.23,271,228,1,
Baboon,6,224.27,118.42,245,219,1,
Baboon,7,199,108.33,213,231,1,
Baboon,8,183.42,102.31,198,223,1,
Baboon,9,171.77,96.38,184,219,1,
Baboon,10,158.6,85.29,172,207,1,
Baboon,11,140.53,77.48,156,191,1,
Baboon,12,123.85,71.85,138,174,1,
Baboon,13,104.89,61.09,123,156,1,
Baboon,14,88.73,50.52,105,135,1,
Baboon,15,73.47,40.21,86,111,1,
Baboon,16,59.82,31.47,73,87,1,
Baboon,17,46.68,25.31,59,63,1,
Baboon,18,34.92,18.91,45,42,1,
Baboon,19,27.98,13.2,34,30,1,
Baboon,20,21.45,10,24,19,1,
Baboon,21,17.08,8.86,21,11,1,
Baboon,22,10.65,1,12,6,1,
Baboon,23,9.3,2,10,4,1,
Baboon,24,5.61,0,8,2,1,
Baboon,25,3.44,0,5,,1,
Baboon,26,2.26,0,3,,1,
Baboon,27,0.68,0,1,,1,
Blue,0,122.78,0,187,203,0,96
Blue,1,111.59,0,150,140,0,
Blue,2,106.92,0,127,117,0,
Blue,3,101.55,0,122,106,0,
Blue,4,93.26,1,109,94,1,
Blue,5,89.57,6.72,110,82,1,
Blue,6,85.74,26,116,65,1,
Blue,7,81.26,23.28,120,,1,
Blue,8,72.99,28.51,107,,1,
Blue,9,68.81,28.01,97,,1,
Blue,10,64.47,31.08,96,,1,
Blue,11,55.63,24.46,87,,1,
Blue,12,51.75,28.69,76,,1,
Blue,13,50.51,23.88,69,,1,
Blue,14,47.4,26.98,67,,1,
Blue,15,46.38,19.51,74,,1,
Blue,16,35.53,7.5,63,,1,
Blue,17,33.09,18.51,56,,1,
Blue,18,28.37,11.69,50,,1,
Blue,19,29.72,10.76,46,,1,
Blue,20,27.77,7.4,42,,1,
Blue,21,25.41,12.38,38,,1,
Blue,22,22.03,5,32,,1,
Blue,23,17.24,2,27,,1,
Blue,24,13.89,6,21,,1,
Blue,25,11.62,2.73,16,,1,
Blue,26,8.24,3,9,,1,
Blue,27,7.08,1,7,,1,
Blue,28,5.55,0,3,,1,
Blue,29,4.9,0.9,2,,1,
Blue,30,2.17,0.61,2,,1,
Blue,31,1.69,0,2,,1,
Blue,32,1.37,0,2,,1,
Blue,33,0.45,0,1,,1,
Chimpanzee,0,59.15,0,81,93,0,15
Chimpanzee,1,52.75,0,66,76,0,
Chimpanzee,2,47.9,0,58,69,0,
Chimpanzee,3,47.33,0,56,61,0,
Chimpanzee,4,44.83,0,56,57,0,
Chimpanzee,5,46,0,53,53,0,
Chimpanzee,6,46.13,0,52,50,0,
Chimpanzee,7,43.19,0,55,47,0,
Chimpanzee,8,39.58,0,51,48,0,
Chimpanzee,9,39.47,0,45,48,0,
Chimpanzee,10,40.9,0,48,47,0,
Chimpanzee,11,38.93,4,50,49,1,
Chimpanzee,12,44.58,4,61,44,1,
Chimpanzee,13,50.33,7,62,40,1,
Chimpanzee,14,52.16,8,63,37,1,
Chimpanzee,15,52.04,19.64,64,34,1,
Chimpanzee,16,51.67,14,58,34,1,
Chimpanzee,17,51.47,11,58,35,1,
Chimpanzee,18,52.09,3,57,35,1,
Chimpanzee,19,49.21,6,55,33,1,
Chimpanzee,20,44.89,8.5,52,31,1,
Chimpanzee,21,41.84,7.71,51,30,1,
Chimpanzee,22,39.75,10,50,29,1,
Chimpanzee,23,39.26,9.69,46,31,1,
Chimpanzee,24,35.96,4.61,45,32,1,
Chimpanzee,25,32.26,4,43,31,1,
Chimpanzee,26,34.29,5,40,31,1,
Chimpanzee,27,30.42,12.52,40,29,1,
Chimpanzee,28,28.17,4.5,35,27,1,
Chimpanzee,29,25.64,4,32,24,1,
Chimpanzee,30,22.69,3,27,23,1,
Chimpanzee,31,21.19,2,25,20,1,
Chimpanzee,32,19.77,2,24,18,1,
Chimpanzee,33,19.49,7,21,17,1,
Chimpanzee,34,16.37,1,20,15,1,
Chimpanzee,35,13,2,16,12,1,
Chimpanzee,36,12.84,0,14,10,1,
Chimpanzee,37,12.18,1,14,11,1,
Chimpanzee,38,11.1,4,14,9,1,
Chimpanzee,39,7.4,0,12,7,1,
Chimpanzee,40,5,1,9,6,1,
Chimpanzee,41,5,0,6,3,1,
Chimpanzee,42,4.11,1,6,2,1,
Chimpanzee,43,4.13,0,6,1,1,
Chimpanzee,44,4.2,2,6,,1,
Chimpanzee,45,3,0,4,,1,
Chimpanzee,46,2.17,0,3,,1,
Chimpanzee,47,2,0,2,,1,
Chimpanzee,48,2,0,2,,1,
Chimpanzee,49,2,1,2,,1,
Chimpanzee,50,2,0,2,,1,
Chimpanzee,51,2,0,2,,1,
Chimpanzee,52,2,0,2,,1,
Chimpanzee,53,1.14,0,2,,1,
Chimpanzee,54,0.5,0,1,,1,
Chimpanzee,55,0,0,1,,1,
Gorilla,0,87.53,0,110,129,0,19
Gorilla,1,76.26,0,89,100,0,
Gorilla,2,69.86,0,78,93,0,
Gorilla,3,63.85,0,71,88,0,
Gorilla,4,61.1,0,67,79,0,
Gorilla,5,60.38,0,67,78,0,
Gorilla,6,59.63,0,65,75,0,
Gorilla,7,58.26,0,68,72,0,
Gorilla,8,57.04,13.61,64,69,1,
Gorilla,9,59.14,21.21,64,69,1,
Gorilla,10,53.14,16.8,61,67,1,
Gorilla,11,50.13,5.77,56,63,1,
Gorilla,12,47,11.03,53,61,1,
Gorilla,13,45.35,18.14,52,52,1,
Gorilla,14,42.52,8.31,49,49,1,
Gorilla,15,41.67,3,47,37,1,
Gorilla,16,41.23,12,48,36,1,
Gorilla,17,38.11,14.61,47,34,1,
Gorilla,18,37.12,8.82,41,34,1,
Gorilla,19,35.12,12.23,39,28,1,
Gorilla,20,33.41,13.96,36,27,1,
Gorilla,21,30.92,3,34,23,1,
Gorilla,22,29.5,7,31,19,1,
Gorilla,23,28.53,11.96,30,17,1,
Gorilla,24,26.39,9,29,15,1,
Gorilla,25,25.27,3.09,28,14,1,
Gorilla,26,26.5,9.88,28,11,1,
Gorilla,27,27.18,10,28,11,1,
Gorilla,28,23.25,6,28,9,1,
Gorilla,29,18.29,4,24,8,1,
Gorilla,30,17,2.98,21,7,1,
Gorilla,31,14.78,3,20,6,1,
Gorilla,32,14.34,2,18,5,1,
Gorilla,33,10.08,2.71,15,5,1,
Gorilla,34,8.75,2.26,11,4,1,
Gorilla,35,9,1,10,3,1,
Gorilla,36,8.85,0,10,1,1,
Gorilla,37,6.96,3,9,1,1,
Gorilla,38,5.47,0,7,,1,
Gorilla,39,5,1,5,,1,
Gorilla,40,6,1,6,,1,
Gorilla,41,6,0,6,,1,
Gorilla,42,3.51,0,6,,1,
Gorilla,43,1.66,0,2,,1,
Sifaka,0,143.88,0,168,157,0,383
Sifaka,1,144.15,0,162,150,0,
Sifaka,2,141.68,1,157,149,1,
Sifaka,3,137.82,4.15,155,151,1,
Sifaka,4,133.79,12,147,167,1,
Sifaka,5,134.89,30.56,156,168,1,
Sifaka,6,120.17,36.38,136,170,1,
Sifaka,7,110.08,40.34,118,167,1,
Sifaka,8,94.79,43,106,163,1,
Sifaka,9,97.66,54.84,104,154,1,
Sifaka,10,91.47,46.89,101,145,1,
Sifaka,11,88.16,48.95,93,128,1,
Sifaka,12,84.49,49.72,90,121,1,
Sifaka,13,75.05,38.77,85,104,1,
Sifaka,14,72.84,37.24,77,87,1,
Sifaka,15,69.78,35.71,75,77,1,
Sifaka,16,66.69,33.05,70,66,1,
Sifaka,17,60.41,28.41,66,55,1,
Sifaka,18,54.44,21.5,64,45,1,
Sifaka,19,45.52,18.94,53,39,1,
Sifaka,20,34.98,18.89,46,21,1,
Sifaka,21,31.89,14.08,34,14,1,
Sifaka,22,26.05,10,29,13,1,
Sifaka,23,19.37,9,25,8,1,
Sifaka,24,16.83,5.75,18,5,1,
Sifaka,25,13.25,3,16,3,1,
Sifaka,26,11.18,4,13,2,1,
Sifaka,27,10,4,11,1,1,
Sifaka,28,8.08,0,10,1,1,
Sifaka,29,7.01,0,8,1,1,
Sifaka,30,5.81,0,7,1,1,
Sifaka,31,2,1,3,,1,
Sifaka,32,2,0,2,,1,
Sifaka,33,1,0,2,,1,
Sifaka,34,0,0,1,,1,
Capuchin,0,61.15,0,77,99,0,13
Capuchin,1,47.57,0,52,68,0,
Capuchin,2,42.42,0,46,64,0,
Capuchin,3,39.93,0,43,60,0,
Capuchin,4,40.19,0,42,50,0,
Capuchin,5,35.95,3.83,41,42,1,
Capuchin,6,30.22,20.89,37,35,1,
Capuchin,7,37.22,11.02,45,25,1,
Capuchin,8,36.72,16.73,45,24,1,
Capuchin,9,36.56,12.47,39,23,1,
Capuchin,10,33.04,15.76,39,29,1,
Capuchin,11,25.5,13.16,30,34,1,
Capuchin,12,20.87,6.86,25,30,1,
Capuchin,13,17.52,6.92,20,30,1,
Capuchin,14,13.55,7.66,19,24,1,
Capuchin,15,10.4,6.67,12,19,1,
Capuchin,16,9.9,5.41,11,18,1,
Capuchin,17,9.65,5.32,13,10,1,
Capuchin,18,9.58,3,10,6,1,
Capuchin,19,8.85,4.81,10,3,1,
Capuchin,20,5.91,2,7,2,1,
Capuchin,21,5.25,5.58,6,1,1,
Capuchin,22,5,1,6,1,1,
Capuchin,23,2.95,1.33,6,1,1,
Capuchin,24,2,2,2,1,1,
Capuchin,25,1.06,0,2,,1,
Capuchin,26,0.76,0,1,,1,
